Timestamp,Email Address,Student ID,Format,Start Day,Start Time,End Time,Exam Length,Accommodations (from student),Accommodations (from roster),Notes (from roster),Updated Accommodations,Updated Notes,Approved,cc,Merge status
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
,,,,,,,,,,,,,FALSE,,
